,N176PT,N99UL,N153HL,N227UW,N209AA,N182HS,N167BU,N228DE,N113HL,N208PJ,N135HB,N97BY,N135LF,N212DN,N178NP,N226ET,N97AN,N176AW,N177AL,N182JN,N213DB,N226RU,N145DH,N179HW,N212AX,N181NE,N213PD,N99PG,N111PN,N182TW,N176DX,N227ST,N182HA,N178JG,N99EP,N153PU,N134HD,N145PA,N165RE,N167NR,N167NL,N167AA,N99LS,N200TH,N213AG,N212NN,N112DN,N154BN,N147AA,N165GY,N183AT,N135EL,N169ES,N179RE,N155JA,N111EY,N99JJ,N98NP,N97PY,N177HX,N179YD,N179FS,N160LH,N144TB,N166TS,N135EX,N179FY,N183BW,N155AA,N165SA,N208BU,N134RE,N90TY,N179DH,N211SX,N165ED,N228JQ,N156PS,N176TR,N112TP,N135DR,N135HS,N135XL,N146BW,N160DJ,N213BA,N112BA,N160AY,N135DE,N135DS,N166NA,N111AT,N182TB,N179PS,N135AJ,N144BS,N153LX,N134QU,N212BD,N211JG,N134QA,N227RU,N179GP,N178AJ
N165GY,3.5410000000000004,7.4270000000000005,4.048,7.527,12.716,7.385,1.6119999999999999,7.044,10.076,14.325,8.291,10.134,8.426,9.62,4.58,5.888,8.884,5.0680000000000005,4.747,7.257000000000001,9.073,5.272,11.324000000000002,3.534,9.232999999999999,8.263,9.084,9.333,9.241,5.2620000000000005,3.523,6.16,7.313,6.114,9.682,3.7289999999999996,8.879,10.176,0.917,1.8459999999999999,1.8159999999999998,1.021,9.241,11.144,8.975,10.047,8.246,2.696,10.277999999999999,0.0,7.784,7.287999999999999,2.016,4.205,2.908,10.454,9.047,8.94,9.935,5.742000000000001,4.399,4.155,1.7080000000000002,11.099,1.45,8.458,4.254,6.979,2.6260000000000003,0.667,13.511,8.847999999999999,9.257,3.9410000000000003,11.26,1.3319999999999999,6.601,1.67,3.388,7.757999999999999,7.404,8.097999999999999,8.431000000000001,10.185,2.229,8.244,7.8020000000000005,1.709,7.256,7.745,1.395,9.404,4.973,4.157,7.835,10.792,4.06,8.777000000000001,9.482000000000001,10.257,9.119,6.773,4.048,4.728
N183AT,5.251,5.569,8.561,9.011000000000001,11.802,2.6069999999999998,8.844,7.9910000000000005,9.589,13.412,6.434,4.926,6.569,7.7620000000000005,4.998,7.8,4.539,7.013999999999999,6.425,3.49,7.216,7.155,10.047,4.925,7.376,6.406000000000001,7.227,5.083,8.857000000000001,3.5580000000000003,5.905,8.63,2.8169999999999997,5.007,5.433,8.279,7.237,8.318,7.086,9.077,9.048,8.089,4.598,10.932,7.117999999999999,8.19,7.961,5.078,8.421,7.7860000000000005,0.0,5.431,9.091000000000001,4.248,6.961,10.243,7.19,4.445,5.632999999999999,6.672999999999999,3.509,5.43,8.939,9.241,6.805,6.601,5.529,2.069,6.046,7.899,12.597999999999999,6.9910000000000005,4.644,4.2219999999999995,9.402999999999999,7.704,6.983,7.0920000000000005,5.771,7.821000000000001,5.547000000000001,6.2410000000000005,6.574,8.328,9.52,6.3870000000000005,8.517999999999999,9.042,5.398,5.8870000000000005,7.707999999999999,7.7620000000000005,3.737,5.432,5.978,8.935,8.209,7.135,7.624,8.4,7.261,8.921,5.324,5.146
N135EL,4.053999999999999,2.205,4.821000000000001,4.402,7.534,4.645,8.43,3.342,5.218,9.142999999999999,0.865,5.939,0.943,3.702,4.03,4.061,3.9810000000000003,3.275,2.6860000000000004,4.016,2.61,3.4160000000000004,4.678,5.379,3.315,2.398,2.6210000000000004,3.477,4.659,4.083,5.065,3.9810000000000003,4.856,2.835,3.762,4.54,1.867,3.713,6.672000000000001,8.663,8.634,7.675,3.531,6.245,2.4130000000000003,3.53,3.352,4.664,2.832,7.372000000000001,6.401,0.0,8.713,4.5569999999999995,5.369,5.395,3.182,6.483,4.069,2.9339999999999997,5.006,9.068999999999999,8.932,4.636,6.391,0.975,9.168,6.645,5.415,7.99,8.329,1.5659999999999998,4.087,5.13,4.797,7.3260000000000005,2.334,6.916,4.815,3.2119999999999997,0.35100000000000003,0.615,1.146,3.7230000000000003,9.142000000000001,1.7819999999999998,3.909,8.664,1.249,0.532,7.294,2.989,4.263,9.071,1.3730000000000002,4.329,4.47,1.6369999999999998,3.5639999999999996,3.7939999999999996,1.837,4.312,8.963,3.734
N169ES,4.5760000000000005,8.798,4.62,7.569,12.757,8.42,1.8619999999999999,7.086,10.118,14.367,9.662,11.17,9.797,10.991,5.6160000000000005,6.555,9.92,5.735,5.7829999999999995,8.293,10.444,5.939,11.172,4.57,10.604000000000001,9.634,10.455,10.368,9.283,6.297999999999999,4.428999999999999,6.202000000000001,8.349,7.485,10.998,4.396,8.961,11.547,1.953,1.531,2.066,1.271,10.277000000000001,11.825,10.345999999999998,11.418,8.288,3.7310000000000003,10.058,1.591,8.82,8.658999999999999,0.0,5.2410000000000005,3.575,11.135,10.418,9.976,11.306,6.409,5.434,5.19,0.7490000000000001,12.47,2.4859999999999998,9.829,5.289,8.015,3.9730000000000003,1.348,13.552999999999999,10.219,10.292,4.977,12.630999999999998,1.594,7.374,2.356,4.555,7.8,8.775,9.469,9.802,11.556,0.9179999999999999,9.615,7.843999999999999,0.48100000000000004,8.627,9.116,2.434,8.901,6.0089999999999995,5.192,9.206,12.163,4.727,9.443999999999999,10.853,11.628,10.49,6.815,5.084,5.763999999999999
N179RE,1.21,4.91,4.329,5.995,11.132,3.864,4.907,5.155,8.132,12.742,5.775,6.614,5.91,7.103,1.4609999999999999,3.5189999999999997,4.855,2.783,2.231,3.0260000000000002,6.557,2.904,8.807,1.2229999999999999,6.716,5.806,6.568,4.753,7.297999999999999,2.359,1.81,4.628,3.793,2.6839999999999997,5.102,4.048,6.973,7.659,3.1489999999999996,5.14,5.11,4.152,4.914,10.488,6.459,7.531000000000001,6.3020000000000005,1.141,7.761,3.8489999999999998,4.263999999999999,4.771,5.154,0.0,2.866,9.638,6.53,5.42,5.949,3.111,0.7390000000000001,1.9569999999999999,5.372999999999999,8.582,2.867,5.941,2.056,3.4589999999999996,2.109,3.9610000000000003,11.927999999999999,6.331,5.736000000000001,0.519,8.743,3.767,4.985,3.155,1.676,5.814,4.888,5.582000000000001,5.914,7.669,5.582999999999999,5.728,6.291,5.105,4.739,5.228,3.7710000000000004,7.497999999999999,2.0709999999999997,1.959,5.319,8.275,3.978,6.409,6.965,7.7410000000000005,6.602,5.2410000000000005,1.85,1.609
N155JA,2.904,5.801,1.751,5.476,11.115,6.747999999999999,4.4110000000000005,5.194,8.171,12.725,6.666,9.497,6.4670000000000005,7.994,3.415,3.5580000000000003,8.247,2.738,3.3760000000000003,6.62,7.4479999999999995,2.943,9.36,2.897,7.607,6.638,7.459,7.7170000000000005,7.336,4.708,1.435,4.109,6.676,4.488,8.002,1.432,6.55,8.55,2.437,4.644,4.615,3.819,7.771,10.245,7.35,8.422,6.341,2.059,8.025,3.137,7.147,5.662999999999999,3.742,3.568,0.0,9.555,7.421,8.302999999999999,8.309,3.412,3.762,3.5180000000000002,3.9610000000000003,9.472999999999999,2.156,6.672000000000001,3.617,6.3420000000000005,0.9790000000000001,3.0189999999999997,11.911,6.6579999999999995,8.62,3.304,9.634,2.355,5.024,1.945,1.561,5.853,5.779,6.653,6.621,8.593,4.171,6.619,5.751,3.693,5.63,6.119,3.0589999999999997,7.075,4.419,3.52,6.21,9.167,1.567,6.447,7.856,8.632,7.114,4.7219999999999995,3.412,3.452
N111EY,8.866,6.582999999999999,6.705,4.7410000000000005,2.406,8.3,12.54,4.212,2.0909999999999997,4.015,4.766,11.332,4.555,6.11,8.841000000000001,5.609,8.699,8.297,7.707999999999999,7.671,3.92,6.5760000000000005,1.146,10.191,5.9270000000000005,7.419,5.732,8.289,2.06,7.7379999999999995,9.877,4.996,8.511000000000001,7.647,7.382999999999999,6.699,3.597,2.026,11.484000000000002,12.774000000000001,12.744000000000002,11.949000000000002,8.169,1.117,5.396,4.98,4.441,9.476,3.008,12.184000000000001,10.056000000000001,5.486000000000001,11.164000000000001,9.369,7.896,0.0,6.845,10.138,8.881,6.656000000000001,10.802999999999999,12.724,11.29,3.123,11.203,4.593999999999999,12.823,10.3,8.74,11.149000000000001,3.202,3.9619999999999997,8.805,11.515999999999998,4.155,10.484000000000002,4.914,9.236,9.627,3.656,6.447,4.871,4.419,2.228,11.78,5.566,4.248,11.022,6.077000000000001,5.38,12.106,2.439,7.917999999999999,12.725999999999999,5.821000000000001,2.101,6.6610000000000005,4.093,6.176,4.027,3.8280000000000003,4.651,12.618,8.546
N99JJ,5.705,3.4810000000000003,6.472,6.93,8.972999999999999,5.175,10.081,5.91,7.507000000000001,10.583,4.346,2.9019999999999997,4.481,1.4240000000000002,5.68,5.711,1.508,4.926,4.337,3.25,3.687,5.066,5.928,7.03,1.037,2.259,2.45,1.097,6.776,3.318,6.716,6.774,5.386,4.486000000000001,0.5379999999999999,6.191,5.155,4.779,8.323,10.314,10.285,9.326,2.026,7.684,2.972,2.186,5.88,6.315,5.681,9.023,6.932,3.343,10.364,6.207999999999999,7.019,6.835,0.0,3.365,1.033,4.585,6.657,7.651,10.583,3.718,8.042,4.512,7.75,7.175,7.066,9.641,9.769,3.9989999999999997,1.974,6.781000000000001,3.6719999999999997,8.977,4.901,8.567,6.466,5.739,3.4589999999999996,4.1530000000000005,3.583,4.789,10.793,2.9360000000000004,6.437,10.315,3.085,3.799,8.945,5.681,3.497,7.653,2.846,5.526,6.121,4.198,1.286,3.367,4.27,6.84,7.545,5.385
N98NP,6.388,5.542000000000001,8.533,8.984,11.775,2.427,9.981,7.9639999999999995,9.561,13.384,6.407,1.31,6.542000000000001,4.569,5.791,7.772,2.105,6.987,6.398,3.4760000000000004,7.188,7.127000000000001,10.02,6.063,4.1819999999999995,4.524,4.783,2.5540000000000003,8.83,3.543,7.042999999999999,8.603,2.0,4.98,3.1689999999999996,8.224,7.209,8.291,8.224,10.215,10.185,9.226,2.627,10.905,5.305,4.996,7.934,6.216,8.392999999999999,8.924,4.263,5.403,10.228,5.385,8.099,10.215,3.3760000000000003,0.0,2.5860000000000003,6.645,4.647,6.568,10.447000000000001,6.755,7.942,6.5729999999999995,6.667000000000001,4.507,7.183,9.036,12.571,6.962999999999999,1.724,5.36,6.709,8.842,6.955,8.229,6.909,7.792999999999999,5.52,6.2139999999999995,6.546,8.301,10.658,5.268,8.491,10.179,5.371,5.86,8.846,7.735,3.722,6.57,5.9510000000000005,8.907,8.472000000000001,7.107,4.431,5.974,7.234,8.894,6.462000000000001,5.939
N97PY,6.455,4.232,7.223,7.68,10.472000000000001,3.366,10.831,6.6610000000000005,8.258,12.081,5.096,2.112,5.231,3.054,6.431,6.462000000000001,1.224,5.6770000000000005,5.088,3.35,4.504,5.817,8.129,7.781000000000001,2.667,3.009,3.2680000000000002,1.31,7.527,3.417,7.466,7.525,3.2089999999999996,5.236000000000001,0.825,6.942,5.906000000000001,6.981,9.074,11.065,11.035,10.076,1.9969999999999999,9.809,3.79,3.4810000000000003,6.63,7.066,7.082999999999999,9.774,7.682,4.093,11.114,6.959,7.77,8.959,1.033,2.575,0.0,5.335,7.407,9.027000000000001,11.333,5.24,8.792,5.263,9.126,7.926,7.816,10.392000000000001,11.267000000000001,5.653,2.074,7.532,5.194,9.727,5.652,9.318,7.216,6.49,4.209,4.9030000000000005,5.236000000000001,6.99,11.543,3.753,7.188,11.065,4.061,4.55,9.696,6.431,3.597,9.029,3.6639999999999997,7.597,6.872000000000001,5.852,2.9160000000000004,4.459,5.9239999999999995,7.59,8.921,6.136
N177HX,2.6519999999999997,2.7460000000000004,2.76,4.227,8.305,4.709,7.321000000000001,2.5980000000000003,5.575,9.914,4.033,7.124,3.656,4.939,2.628,1.554,5.166,1.214,1.285,3.137,4.393,1.19,6.5489999999999995,3.978,4.553,3.583,4.404,4.662,4.7410000000000005,2.5860000000000003,3.0039999999999996,2.617,4.92,1.433,4.947,2.479,3.739,6.1370000000000005,5.347,7.553999999999999,7.524,6.729,4.716,7.435,4.295,5.367000000000001,3.7460000000000004,3.628,5.2139999999999995,6.047000000000001,6.466,2.608,6.651,3.155,3.307,6.745,4.367,6.547999999999999,5.254,0.0,3.6039999999999996,4.598,6.87,6.417999999999999,5.066,3.861,4.697,6.709,3.3539999999999996,5.928999999999999,9.1,3.8480000000000003,5.272,3.7289999999999996,6.58,5.263999999999999,2.086,4.855,3.13,3.2569999999999997,2.7239999999999998,3.842,3.8110000000000004,5.782,7.081,3.5639999999999996,3.734,6.602,2.575,3.0639999999999996,5.968999999999999,4.263999999999999,2.2969999999999997,4.6,3.155,6.752999999999999,2.4090000000000003,3.637,4.801,5.577000000000001,4.303,3.23,4.492,2.333
N179YD,2.193,5.045,4.4639999999999995,6.129,12.474,3.1260000000000003,5.577999999999999,5.289,8.267000000000001,14.084000000000001,5.909,5.875,6.145,7.3389999999999995,1.5959999999999999,3.654,4.117,2.918,2.365,2.287,6.792000000000001,3.0389999999999997,8.942,1.416,6.29,5.067,6.702000000000001,4.6610000000000005,7.432,2.296,3.259,4.763,3.054,2.818,5.011,4.183,6.813,7.794,3.82,5.812,5.782,4.823,4.176,10.622,6.694,7.104,7.537000000000001,1.841,7.896,4.52,3.525,4.906000000000001,5.825,0.7390000000000001,4.315,10.914000000000001,6.665,4.681,5.211,3.245,0.0,2.15,6.044,8.717,3.5389999999999997,6.1770000000000005,2.249,2.72,2.78,4.633,13.27,6.466,4.998,0.713,8.979,4.438,5.119,3.826,2.5340000000000003,5.949,5.022,5.817,6.15,7.803,6.254,5.862,6.425,5.776,4.874,5.3629999999999995,4.442,7.337999999999999,2.2,2.1519999999999997,5.452999999999999,8.511000000000001,4.112,6.711,6.539,7.976,6.837999999999999,5.376,2.044,1.744
N179FS,2.031,5.917000000000001,3.609,7.002000000000001,14.245999999999999,4.898,4.808,6.433,9.139,15.855,6.781000000000001,7.647,6.916,8.11,3.07,4.798,6.397,3.978,3.238,4.77,7.563,4.183,9.814,2.271,7.723,7.55,7.574,6.845,8.576,4.7780000000000005,2.109,5.635,4.8260000000000005,4.604,7.195,3.29,9.68,8.666,3.05,5.041,5.012,4.053,6.6579999999999995,13.376,7.465,8.537,7.309,1.2819999999999998,8.767999999999999,3.75,5.297000000000001,5.778,5.055,2.327,3.165,12.686,7.537000000000001,6.452999999999999,7.693,4.652,4.773,0.0,5.274,9.589,2.7680000000000002,6.9479999999999995,0.099,4.492,2.01,3.862,15.042,7.337999999999999,6.77,2.678,9.75,3.668,6.263,3.056,1.975,7.093,5.894,6.5889999999999995,6.921,8.676,5.484,6.735,7.569,5.006,5.746,6.235,3.6719999999999997,10.206,4.6819999999999995,0.625,6.3260000000000005,9.282,3.5380000000000003,7.537000000000001,7.972,8.747,7.609,6.247999999999999,0.382,3.218
N160LH,4.045,7.931,4.552,7.855,13.044,7.888999999999999,1.331,7.372000000000001,10.404000000000002,14.652999999999999,8.796,10.639000000000001,8.931000000000001,10.124,5.084,6.392,9.388,5.572,5.252000000000001,7.761,9.578,5.777,11.459000000000001,4.039,9.737,8.767999999999999,9.589,9.837,9.57,5.766,4.027,6.489,7.817,6.617999999999999,10.186,4.234,9.248,10.68,1.422,1.564,1.535,0.7390000000000001,9.746,12.112,9.48,10.552,8.575,3.2,10.345,1.0590000000000002,8.288,7.792999999999999,0.75,4.71,3.7689999999999997,11.422,9.551,9.445,10.439,6.246,4.9030000000000005,4.659,0.0,11.603,1.954,8.963,4.758,7.484,3.13,0.8240000000000001,13.84,9.352,9.761000000000001,4.446000000000001,11.764000000000001,1.556,7.6610000000000005,2.318,3.8930000000000002,8.086,7.909,8.603,8.935,10.69,0.774,8.749,8.131,0.268,7.76,8.249,1.903,9.187999999999999,5.478,4.6610000000000005,8.34,11.297,4.564,9.281,9.986,10.762,9.623,7.102,4.553,5.232
N144TB,7.853,4.529,8.621,6.814,5.255,7.324,12.229000000000001,6.26,5.207999999999999,6.864,3.65,6.624,4.055,2.986,7.829,7.86,5.204,7.074,6.485,6.695,2.7710000000000004,7.215,2.9610000000000003,9.177999999999999,2.804,4.986000000000001,2.4219999999999997,4.699,4.98,6.7620000000000005,8.863999999999999,7.044,7.534,6.6339999999999995,4.26,8.34,4.901,2.4019999999999997,10.470999999999998,12.463,12.433,11.474,4.753,3.966,2.363,1.8559999999999999,5.763,8.464,3.303,11.171,9.08,4.625,12.512,8.356,9.168,3.117,3.722,7.087000000000001,4.754,6.733,8.805,13.011,12.731,0.0,10.19,3.571,13.11,9.324,9.214,11.79,6.051,3.54,5.309,8.929,1.031,11.125,5.087,10.715,8.613999999999999,5.622999999999999,4.54,4.5569999999999995,3.397,2.412,12.940999999999999,2.975,6.321000000000001,12.463,4.17,4.203,11.093,4.99,6.941,9.801,3.676,1.808,8.269,4.059,3.052,0.904,3.628,6.723,11.640999999999998,7.5329999999999995
N166TS,2.574,6.46,3.0810000000000004,6.56,11.749,6.417999999999999,2.522,6.077000000000001,9.109,13.357999999999999,7.325,9.167,7.46,8.652999999999999,3.613,4.921,7.917000000000001,4.101,3.781,6.29,8.106,4.306,10.357000000000001,2.5669999999999997,8.266,7.296,8.117,8.366,8.275,4.295,2.556,5.194,6.346,5.147,8.715,2.762,7.912999999999999,9.209,0.765,2.7560000000000002,2.7260000000000004,1.767,8.275,10.177,8.009,9.08,7.279,1.729,9.311,1.465,6.817,6.321000000000001,2.926,3.239,1.942,9.487,8.08,7.974,8.968,4.775,3.432,3.188,2.6180000000000003,10.132,0.0,7.4910000000000005,3.287,6.0120000000000005,1.659,1.577,12.544,7.881,8.29,2.9739999999999998,10.293,1.412,5.6339999999999995,1.185,2.4219999999999997,6.791,6.438,7.132000000000001,7.4639999999999995,9.219,3.139,7.278,6.836,2.6189999999999998,6.289,6.778,1.3869999999999998,8.437999999999999,4.007,3.19,6.869,9.825,3.093,7.81,8.515,9.29,8.152000000000001,5.807,3.082,3.761
N135EX,5.185,2.497,5.952000000000001,3.737,6.547999999999999,4.619,9.561,2.7460000000000004,4.232,8.157,0.171,7.651,0.483,3.5069999999999997,5.16,3.253,5.018,4.406000000000001,3.8169999999999997,3.99,1.44,4.546,3.6919999999999997,6.51,2.9960000000000004,3.529,1.7819999999999998,4.6080000000000005,3.673,4.0569999999999995,6.196000000000001,3.385,4.83,3.966,4.893,5.671,1.202,2.407,7.803,9.794,9.765,8.806000000000001,4.488,5.2589999999999995,1.5730000000000002,2.6060000000000003,2.687,5.795,1.858,8.503,6.375,0.975,9.844,5.688,6.499,4.409,4.313,6.457000000000001,5.2,4.065,7.122000000000001,9.043,10.062999999999999,3.5839999999999996,7.522,0.0,9.142000000000001,6.619,6.546,9.121,7.343,0.5920000000000001,5.124,7.835,3.745,8.457,1.7380000000000002,8.047,5.946000000000001,2.546,1.325,0.589,0.171,2.417,10.273,1.178,3.2439999999999998,9.795,1.541,0.868,8.425,2.323,4.237,9.045,1.665,3.0239999999999996,5.601,0.662,3.245,2.7430000000000003,0.862,3.647,8.937000000000001,4.865
N179FY,1.922,5.809,3.5,6.893,14.138,4.789,4.699,6.325,9.031,15.747,6.672999999999999,7.539,6.808,8.001,2.9619999999999997,4.69,6.287999999999999,3.87,3.1289999999999996,4.6610000000000005,7.455,4.074,9.706,2.1630000000000003,7.615,7.441,7.466,6.737,8.468,4.67,2.0,5.527,4.717,4.495,7.086,3.181,9.572000000000001,8.557,2.9419999999999997,4.933,4.9030000000000005,3.944,6.55,13.267999999999999,7.357,8.429,7.2010000000000005,1.173,8.66,3.642,5.189,5.67,4.946000000000001,2.218,3.056,12.578,7.428999999999999,6.345,7.585,4.544,4.664,0.379,5.165,9.481,2.66,6.84,0.0,4.3839999999999995,1.901,3.7539999999999996,14.933,7.23,6.6610000000000005,2.57,9.642000000000001,3.56,6.155,2.947,1.8659999999999999,6.984,5.7860000000000005,6.48,6.813,8.567,5.376,6.626,7.461,4.897,5.638,6.126,3.5639999999999996,10.097000000000001,4.574,0.517,6.2170000000000005,9.174,3.429,7.428,7.8629999999999995,8.639,7.5,6.14,0.273,3.11
N183BW,4.455,4.361000000000001,6.609,7.803,10.594000000000001,1.3780000000000001,8.048,6.7829999999999995,8.38,12.203,5.226,4.41,5.36,6.553999999999999,3.858,6.591,3.3310000000000004,5.806,5.2170000000000005,2.282,6.007000000000001,5.946000000000001,8.839,4.129,6.167000000000001,5.197,6.018,3.875,7.649,2.349,5.109,7.422000000000001,1.589,3.799,4.224,6.29,6.028,7.11,6.29,8.281,8.252,7.292999999999999,3.389,9.724,5.91,6.981,6.752999999999999,4.282,7.212000000000001,6.99,1.969,4.2219999999999995,8.295,3.452,6.165,9.033999999999999,5.981,3.216,4.4239999999999995,5.4639999999999995,2.713,4.6339999999999995,8.514,8.033,6.007999999999999,5.392,4.7330000000000005,0.0,5.25,7.102,11.389000000000001,5.782,3.533,3.426,8.193999999999999,6.9079999999999995,5.774,6.296,4.975,6.612,4.3389999999999995,5.033,5.365,7.12,8.724,5.178999999999999,7.31,8.246,4.19,4.678999999999999,6.912000000000001,6.553,2.623,4.636,4.77,7.726,7.001,5.926,6.416,7.191,6.053,7.712999999999999,4.5280000000000005,4.006
N155AA,1.8,5.678,1.6269999999999998,5.91,10.992,5.644,3.707,5.07,8.047,12.600999999999999,6.542000000000001,8.392999999999999,6.343,7.87,2.952,3.435,7.143,2.615,2.9130000000000003,5.516,7.324,2.819,9.236,1.7930000000000001,7.484,6.513999999999999,7.335,7.593,7.212999999999999,3.5210000000000004,0.934,3.661,5.572,4.365,7.877999999999999,1.308,6.426,8.426,1.95,3.9410000000000003,3.911,2.952,7.647,10.122,7.226,8.298,6.218,0.955,7.901,2.65,6.042999999999999,5.539,3.738,2.464,1.183,9.432,7.297999999999999,7.2,8.185,3.2880000000000003,2.658,2.218,3.957,9.35,1.6680000000000001,6.547999999999999,2.3169999999999997,5.2379999999999995,0.0,3.016,11.787,6.534,7.516,2.2,9.511000000000001,2.351,4.9,1.9409999999999998,1.06,5.729,5.655,6.529,6.497999999999999,8.469,4.167,6.495,6.206,3.6889999999999996,5.507000000000001,5.995,2.572,6.9510000000000005,3.233,2.22,6.086,9.043,1.444,6.324,7.732,8.508,6.99,5.156000000000001,2.112,2.989
N165SA,3.668,7.553999999999999,4.0169999999999995,7.524,12.713,7.5120000000000005,1.392,7.041,10.073,14.322000000000001,8.418,10.261,8.552999999999999,9.747,4.707,5.857,9.011000000000001,5.037,4.874,7.3839999999999995,9.2,5.2410000000000005,11.128,3.661,9.36,8.39,9.211,9.46,9.238,5.388999999999999,3.7310000000000003,6.1579999999999995,7.44,6.7860000000000005,9.809,3.698,8.847999999999999,10.302999999999999,1.044,1.625,1.595,0.8,9.368,11.78,9.102,10.174,8.243,2.823,10.013,0.682,7.9110000000000005,7.415,1.349,4.332,2.877,11.09,9.174,9.067,10.062000000000001,5.71,4.525,4.282,1.31,11.225999999999999,1.577,8.585,4.381,7.106,3.275,0.0,13.508,8.975,9.384,4.0680000000000005,11.387,0.665,7.659,1.526,3.8569999999999998,7.755,7.531000000000001,8.225,8.558,10.312000000000001,1.5619999999999998,8.371,7.8,1.042,7.382999999999999,7.872000000000001,1.8559999999999999,9.373,5.1,4.284,7.962000000000001,10.919,4.029,8.746,9.607999999999999,10.384,9.245,6.771,4.175,4.855
N208BU,11.261,8.769,9.101,6.507000000000001,1.25,10.695,14.894,6.607,3.574,1.5219999999999998,7.534,13.727,7.3229999999999995,9.015,11.237,8.005,11.095,8.996,9.894,10.066,6.688,8.971,4.051,12.587,8.832,9.605,8.5,10.684000000000001,4.455,10.134,10.785,7.392,10.905999999999999,10.042,10.969000000000001,9.095,6.365,4.9319999999999995,12.754000000000001,15.127,15.097000000000001,14.302,10.564,2.129,8.164,7.885,6.317,11.872,5.776,13.454,12.452,8.254,13.517000000000001,11.764000000000001,10.290999999999999,3.201,10.389000000000001,12.534,11.277000000000001,9.051,13.198,15.119000000000002,13.642999999999999,6.028,12.472000000000001,7.362,15.218,12.695,10.399000000000001,13.502,0.0,6.73,11.2,13.911,7.06,12.838,7.309,12.262,10.911,5.896,9.215,7.638999999999999,7.188,5.132999999999999,14.133,8.334,7.242999999999999,13.375,8.845,8.148,13.376,4.834,10.312999999999999,15.120999999999999,8.589,5.006,9.057,6.861000000000001,9.081,6.932,6.596,7.046,15.013,10.940999999999999
N134RE,5.615,2.888,6.382999999999999,3.9130000000000003,6.063,5.06,9.991,3.359,3.747,7.672000000000001,0.763,8.092,0.85,3.7489999999999997,5.591,3.239,5.459,4.836,4.247,4.431,1.237,4.977,3.207,6.94,3.238,3.9589999999999996,2.024,5.038,3.188,4.498,6.626,4.144,5.27,4.396,5.3229999999999995,6.101,1.187,2.204,8.232999999999999,13.13,13.100999999999999,12.142000000000001,4.928,4.774,1.5330000000000001,2.61,2.863,6.225,1.55,11.839,6.816,1.5659999999999998,10.274000000000001,6.117999999999999,6.93,3.924,4.743,6.898,5.63,3.523,7.562,9.482999999999999,10.493,3.6460000000000004,7.952000000000001,0.5920000000000001,9.582,7.06,6.976,9.551,6.858,0.0,5.564,8.275,3.807,8.887,1.723,8.477,6.376,2.722,1.9169999999999998,1.181,0.41700000000000004,2.1180000000000003,10.703,1.421,3.42,10.225,1.932,1.46,11.761,1.865,4.677,9.485,1.676,2.821,6.031000000000001,0.519,3.487,2.804,0.659,3.823,9.377,5.295
N90TY,6.5920000000000005,4.369,7.36,7.563,10.354000000000001,1.945,10.315999999999999,6.542999999999999,8.14,12.242,5.233,1.76,5.367999999999999,3.1910000000000003,3.5189999999999997,6.599,0.727,5.814,5.225,2.012,4.641,5.954,7.077000000000001,6.398,2.804,3.1460000000000004,3.405,1.175,7.409,2.079,7.377999999999999,7.662000000000001,1.788,3.5589999999999997,1.525,7.079,5.787999999999999,5.928,8.558,10.55,10.52,9.561,1.249,9.344,3.926,3.6180000000000003,6.513,6.551,6.031000000000001,9.258,4.445,4.23,10.562999999999999,4.124,7.907,8.494,1.992,1.742,1.821,5.472,4.982,6.903,10.782,5.377000000000001,8.277000000000001,5.4,7.002000000000001,4.689,7.518,9.371,11.427999999999999,5.79,0.0,5.694,5.331,9.176,5.534,8.564,7.242999999999999,6.372000000000001,4.346,5.04,5.372999999999999,5.938,10.992,3.89,7.07,10.514000000000001,4.198,4.686,9.18,6.313,2.258,6.905,3.801,6.545,7.0089999999999995,5.9879999999999995,3.053,4.596,6.06,7.472,6.796,3.667
N179DH,1.2329999999999999,4.843,4.262,5.928,11.07,3.866,4.93,5.088,8.065,12.679,5.707999999999999,6.615,5.843,7.0360000000000005,1.395,3.4530000000000003,4.857,2.716,2.164,3.0269999999999997,6.49,2.8369999999999997,8.741,1.109,6.65,5.807,6.501,4.691,7.231,2.2969999999999997,1.834,4.561,3.7939999999999996,2.622,5.751,3.015,6.906000000000001,7.5920000000000005,3.1719999999999997,5.164,5.1339999999999995,4.175,4.916,10.421,6.392,7.4639999999999995,6.236000000000001,1.165,7.695,3.872,4.265,4.705,5.1770000000000005,0.254,2.89,9.571,6.4639999999999995,5.421,5.296,3.0439999999999996,0.74,1.8430000000000002,5.396,8.515,2.891,5.875,1.942,3.46,2.1319999999999997,3.985,11.866,6.263999999999999,5.7379999999999995,0.0,8.677,3.79,4.918,3.178,1.7,5.747000000000001,4.821000000000001,5.515,5.848,7.602,5.607,5.6610000000000005,6.224,5.127999999999999,4.672,5.1610000000000005,3.7939999999999996,7.431,2.008,1.845,5.252000000000001,8.209,3.911,6.803999999999999,6.898,7.6739999999999995,6.535,5.1739999999999995,1.7369999999999999,1.5430000000000001
